Year-Month,Value
1949-09,-0.15
1949-10,-0.06
1949-11,-0.1
1949-12,-0.18
1950-01,-0.26
1950-02,-0.27
1950-03,-0.08
1950-04,-0.21
1950-05,-0.11
1950-06,-0.05
1950-07,-0.08
1950-08,-0.16
1950-09,-0.11
1950-10,-0.2
1950-11,-0.34
1950-12,-0.21
1951-01,-0.34
1951-02,-0.41
1951-03,-0.2
1951-04,-0.14
1951-05,0.0
1951-06,-0.07
1951-07,-0.01
1951-08,0.06
1951-09,0.05
1951-10,0.08
1951-11,-0.01
1951-12,0.16
1952-01,0.11
1952-02,0.11
1952-03,-0.08
1952-04,0.03
1952-05,-0.03
1952-06,-0.03
1952-07,0.04
1952-08,0.05
1952-09,0.07
1952-10,0.0
1952-11,-0.13
1952-12,-0.02
1953-01,0.07
1953-02,0.15
1953-03,0.11
1953-04,0.2
1953-05,0.12
1953-06,0.12
1953-07,0.01
1953-08,0.05
1953-09,0.04
1953-10,0.08
1953-11,-0.03
1953-12,0.05
1954-01,-0.24
1954-02,-0.1
1954-03,-0.14
1954-04,-0.14
1954-05,-0.2
1954-06,-0.18
1954-07,-0.19
1954-08,-0.17
1954-09,-0.1
1954-10,-0.02
1954-11,0.08
1954-12,-0.18
1955-01,0.13
1955-02,-0.16
1955-03,-0.32
1955-04,-0.22
1955-05,-0.2
1955-06,-0.14
1955-07,-0.11
1955-08,0.02
1955-09,-0.11
1955-10,-0.05
1955-11,-0.25
1955-12,-0.28
1956-01,-0.13
1956-02,-0.24
1956-03,-0.21
1956-04,-0.28
1956-05,-0.29
1956-06,-0.16
1956-07,-0.09
1956-08,-0.26
1956-09,-0.19
1956-10,-0.23
1956-11,-0.15
1956-12,-0.06
1957-01,-0.09
1957-02,-0.03
1957-03,-0.05
1957-04,0.0
1957-05,0.09
1957-06,0.16
1957-07,0.02
1957-08,0.15
1957-09,0.09
1957-10,0.01
1957-11,0.08
1957-12,0.15
1958-01,0.39
1958-02,0.22
1958-03,0.08
1958-04,0.01
1958-05,0.06
1958-06,-0.08
1958-07,0.05
1958-08,-0.05
1958-09,-0.02
1958-10,0.04
1958-11,0.02
1958-12,0.01
1959-01,0.08
1959-02,0.07
1959-03,0.18
1959-04,0.16
1959-05,0.04
1959-06,0.03
1959-07,0.03
1959-08,-0.01
1959-09,-0.06
1959-10,-0.07
1959-11,-0.08
1959-12,0.0
1960-01,0.0
1960-02,0.13
1960-03,-0.35
1960-04,-0.15
1960-05,-0.08
1960-06,-0.04
1960-07,-0.04
1960-08,0.02
1960-09,0.07
1960-10,0.06
1960-11,-0.12
1960-12,0.19
1961-01,0.07
1961-02,0.19
1961-03,0.09
1961-04,0.13
1961-05,0.12
1961-06,0.11
1961-07,0.01
1961-08,0.01
1961-09,0.09
1961-10,0.0
1961-11,0.03
1961-12,-0.16
1962-01,0.05
1962-02,0.15
1962-03,0.1
1962-04,0.05
1962-05,-0.06
1962-06,0.03
1962-07,0.02
1962-08,-0.01
1962-09,0.0
1962-10,0.01
1962-11,0.06
1962-12,-0.03
1963-01,-0.03
1963-02,0.18
1963-03,-0.14
1963-04,-0.07
1963-05,-0.06
1963-06,0.05
1963-07,0.06
1963-08,0.22
1963-09,0.18
1963-10,0.15
1963-11,0.15
1963-12,-0.03
1964-01,-0.09
1964-02,-0.1
1964-03,-0.21
1964-04,-0.32
1964-05,-0.25
1964-06,-0.04
1964-07,-0.04
1964-08,-0.22
1964-09,-0.29
1964-10,-0.32
1964-11,-0.21
1964-12,-0.3
1965-01,-0.08
1965-02,-0.17
1965-03,-0.13
1965-04,-0.19
1965-05,-0.12
1965-06,-0.08
1965-07,-0.13
1965-08,-0.04
1965-09,-0.15
1965-10,-0.05
1965-11,-0.06
1965-12,-0.08
1966-01,-0.19
1966-02,-0.04
1966-03,0.03
1966-04,-0.13
1966-05,-0.12
1966-06,0.01
1966-07,0.08
1966-08,-0.09
1966-09,-0.03
1966-10,-0.17
1966-11,-0.01
1966-12,-0.03
1967-01,-0.07
1967-02,-0.2
1967-03,0.05
1967-04,-0.05
1967-05,0.12
1967-06,-0.08
1967-07,0.02
1967-08,0.01
1967-09,-0.06
1967-10,0.09
1967-11,-0.05
1967-12,-0.05
1968-01,-0.26
1968-02,-0.14
1968-03,0.2
1968-04,-0.06
1968-05,-0.14
1968-06,-0.09
1968-07,-0.13
1968-08,-0.09
1968-09,-0.19
1968-10,0.09
1968-11,-0.05
1968-12,-0.14
1969-01,-0.11
1969-02,-0.18
1969-03,0.01
1969-04,0.17
1969-05,0.18
1969-06,0.03
1969-07,-0.04
1969-08,0.03
1969-09,0.08
1969-10,0.09
1969-11,0.12
1969-12,0.24
1970-01,0.08
1970-02,0.22
1970-03,0.06
1970-04,0.05
1970-05,-0.03
1970-06,-0.03
1970-07,0.01
1970-08,-0.1
1970-09,0.12
1970-10,0.03
1970-11,0.02
1970-12,-0.12
1971-01,-0.02
1971-02,-0.15
1971-03,-0.18
1971-04,-0.07
1971-05,-0.05
1971-06,-0.17
1971-07,-0.08
1971-08,-0.01
1971-09,-0.06
1971-10,-0.04
1971-11,-0.07
1971-12,-0.08
1972-01,-0.22
1972-02,-0.18
1972-03,0.02
1972-04,0.0
1972-05,-0.03
1972-06,0.04
1972-07,0.01
1972-08,0.16
1972-09,0.02
1972-10,0.08
1972-11,0.02
1972-12,0.18
1973-01,0.29
1973-02,0.32
1973-03,0.29
1973-04,0.27
1973-05,0.23
1973-06,0.19
1973-07,0.13
1973-08,0.05
1973-09,0.09
1973-10,0.1
1973-11,0.05
1973-12,-0.07
1974-01,-0.1
1974-02,-0.27
1974-03,-0.05
1974-04,-0.12
1974-05,-0.04
1974-06,-0.05
1974-07,-0.03
1974-08,0.1
1974-09,-0.08
1974-10,-0.06
1974-11,-0.08
1974-12,-0.08
1975-01,0.1
1975-02,0.08
1975-03,0.13
1975-04,0.04
1975-05,0.16
1975-06,-0.01
1975-07,-0.01
1975-08,-0.17
1975-09,-0.02
1975-10,-0.11
1975-11,-0.17
1975-12,-0.17
1976-01,-0.03
1976-02,-0.06
1976-03,-0.21
1976-04,-0.07
1976-05,-0.21
1976-06,-0.12
1976-07,-0.1
1976-08,-0.12
1976-09,-0.06
1976-10,-0.24
1976-11,-0.06
1976-12,0.11
1977-01,0.18
1977-02,0.23
1977-03,0.24
1977-04,0.26
1977-05,0.33
1977-06,0.27
1977-07,0.2
1977-08,0.18
1977-09,0.02
1977-10,0.03
1977-11,0.16
1977-12,0.03
1978-01,0.06
1978-02,0.1
1978-03,0.19
1978-04,0.17
1978-05,0.09
1978-06,-0.01
1978-07,0.04
1978-08,-0.13
1978-09,0.06
1978-10,0.03
1978-11,0.14
1978-12,0.08
1979-01,0.08
1979-02,-0.1
1979-03,0.19
1979-04,0.15
1979-05,0.04
1979-06,0.14
1979-07,0.04
1979-08,0.17
1979-09,0.25
1979-10,0.26
1979-11,0.28
1979-12,0.48
1980-01,0.3
1980-02,0.4
1980-03,0.3
1980-04,0.3
1980-05,0.35
1980-06,0.2
1980-07,0.22
1980-08,0.18
1980-09,0.2
1980-10,0.13
1980-11,0.3
1980-12,0.22
1981-01,0.53
1981-02,0.42
1981-03,0.48
1981-04,0.32
1981-05,0.25
1981-06,0.29
1981-07,0.32
1981-08,0.35
1981-09,0.15
1981-10,0.12
1981-11,0.23
1981-12,0.41
1982-01,0.05
1982-02,0.16
1982-03,0.03
1982-04,0.15
1982-05,0.18
1982-06,0.06
1982-07,0.15
1982-08,0.04
1982-09,0.14
1982-10,0.13
1982-11,0.18
1982-12,0.43
1983-01,0.53
1983-02,0.43
1983-03,0.42
1983-04,0.28
1983-05,0.34
1983-06,0.22
1983-07,0.18
1983-08,0.36
1983-09,0.37
1983-10,0.17
1983-11,0.3
1983-12,0.17
1984-01,0.31
1984-02,0.14
1984-03,0.26
1984-04,0.06
1984-05,0.33
1984-06,0.02
1984-07,0.19
1984-08,0.2
1984-09,0.21
1984-10,0.14
1984-11,0.07
1984-12,-0.04
1985-01,0.22
1985-02,-0.03
1985-03,0.18
1985-04,0.12
1985-05,0.15
1985-06,0.15
1985-07,0.04
1985-08,0.17
1985-09,0.13
1985-10,0.12
1985-11,0.05
1985-12,0.14
1986-01,0.26
1986-02,0.37
1986-03,0.3
1986-04,0.22
1986-05,0.21
1986-06,0.12
1986-07,0.11
1986-08,0.16
1986-09,0.03
1986-10,0.15
1986-11,0.1
1986-12,0.13
1987-01,0.32
1987-02,0.43
1987-03,0.18
1987-04,0.24
1987-05,0.26
1987-06,0.35
1987-07,0.4
1987-08,0.25
1987-09,0.35
1987-10,0.33
1987-11,0.29
1987-12,0.46
1988-01,0.57
1988-02,0.44
1988-03,0.52
1988-04,0.43
1988-05,0.44
1988-06,0.4
1988-07,0.33
1988-08,0.39
1988-09,0.37
1988-10,0.38
1988-11,0.12
1988-12,0.29
1989-01,0.13
1989-02,0.3
1989-03,0.36
1989-04,0.29
1989-05,0.17
1989-06,0.17
1989-07,0.34
1989-08,0.33
1989-09,0.34
1989-10,0.29
1989-11,0.2
1989-12,0.37
1990-01,0.41
1990-02,0.44
1990-03,0.8
1990-04,0.56
1990-05,0.45
1990-06,0.37
1990-07,0.46
1990-08,0.34
1990-09,0.23
1990-10,0.45
1990-11,0.46
1990-12,0.4
1991-01,0.43
1991-02,0.5
1991-03,0.35
1991-04,0.51
1991-05,0.34
1991-06,0.53
1991-07,0.47
1991-08,0.39
1991-09,0.44
1991-10,0.29
1991-11,0.3
1991-12,0.32
1992-01,0.48
1992-02,0.4
1992-03,0.48
1992-04,0.27
1992-05,0.31
1992-06,0.26
1992-07,0.08
1992-08,0.08
1992-09,-0.01
1992-10,0.06
1992-11,0.03
1992-12,0.22
1993-01,0.35
1993-02,0.37
1993-03,0.36
1993-04,0.28
1993-05,0.28
1993-06,0.23
1993-07,0.25
1993-08,0.11
1993-09,0.12
1993-10,0.23
1993-11,0.03
1993-12,0.18
1994-01,0.26
1994-02,0.03
1994-03,0.29
1994-04,0.41
1994-05,0.28
1994-06,0.44
1994-07,0.3
1994-08,0.21
1994-09,0.32
1994-10,0.42
1994-11,0.44
1994-12,0.38
1995-01,0.52
1995-02,0.79
1995-03,0.47
1995-04,0.47
1995-05,0.27
1995-06,0.43
1995-07,0.45
1995-08,0.45
1995-09,0.34
1995-10,0.47
1995-11,0.44
1995-12,0.26
1996-01,0.24
1996-02,0.46
1996-03,0.33
1996-04,0.33
1996-05,0.27
1996-06,0.25
1996-07,0.37
1996-08,0.48
1996-09,0.25
1996-10,0.2
1996-11,0.38
1996-12,0.37
1997-01,0.31
1997-02,0.41
1997-03,0.52
1997-04,0.34
1997-05,0.34
1997-06,0.54
1997-07,0.34
1997-08,0.41
1997-09,0.52
1997-10,0.61
1997-11,0.64
1997-12,0.59
1998-01,0.58
1998-02,0.88
1998-03,0.63
1998-04,0.64
1998-05,0.68
1998-06,0.77
1998-07,0.66
1998-08,0.66
1998-09,0.42
1998-10,0.41
1998-11,0.43
1998-12,0.55
1999-01,0.49
1999-02,0.64
1999-03,0.32
1999-04,0.32
1999-05,0.26
1999-06,0.36
1999-07,0.38
1999-08,0.31
1999-09,0.39
1999-10,0.34
1999-11,0.37
1999-12,0.41
2000-01,0.25
2000-02,0.56
2000-03,0.55
2000-04,0.57
2000-05,0.36
2000-06,0.4
2000-07,0.39
2000-08,0.42
2000-09,0.39
2000-10,0.26
2000-11,0.3
2000-12,0.28
2001-01,0.46
2001-02,0.44
2001-03,0.56
2001-04,0.5
2001-05,0.58
2001-06,0.52
2001-07,0.59
2001-08,0.49
2001-09,0.52
2001-10,0.5
2001-11,0.72
2001-12,0.56
2002-01,0.77
2002-02,0.79
2002-03,0.88
2002-04,0.58
2002-05,0.65
2002-06,0.53
2002-07,0.61
2002-08,0.53
2002-09,0.63
2002-10,0.54
2002-11,0.59
2002-12,0.44
2003-01,0.75
2003-02,0.59
2003-03,0.6
2003-04,0.55
2003-05,0.61
2003-06,0.48
2003-07,0.58
2003-08,0.65
2003-09,0.62
2003-10,0.73
2003-11,0.53
2003-12,0.75
2004-01,0.58
2004-02,0.73
2004-03,0.63
2004-04,0.61
2004-05,0.37
2004-06,0.44
2004-07,0.26
2004-08,0.46
2004-09,0.5
2004-10,0.61
2004-11,0.72
2004-12,0.51
2005-01,0.74
2005-02,0.6
2005-03,0.74
2005-04,0.67
2005-05,0.63
2005-06,0.64
2005-07,0.62
2005-08,0.6
2005-09,0.71
2005-10,0.75
2005-11,0.74
2005-12,0.68
2006-01,0.56
2006-02,0.73
2006-03,0.63
2006-04,0.47
2006-05,0.48
2006-06,0.66
2006-07,0.54
2006-08,0.71
2006-09,0.65
2006-10,0.7
2006-11,0.74
2006-12,0.79
2007-01,1.02
2007-02,0.7
2007-03,0.73
2007-04,0.76
2007-05,0.69
2007-06,0.61
2007-07,0.6
2007-08,0.6
2007-09,0.6
2007-10,0.59
2007-11,0.59
2007-12,0.5
2008-01,0.3
2008-02,0.38
2008-03,0.75
2008-04,0.54
2008-05,0.49
2008-06,0.49
2008-07,0.6
2008-08,0.46
2008-09,0.61
2008-10,0.67
2008-11,0.69
2008-12,0.54
2009-01,0.65
2009-02,0.53
2009-03,0.54
2009-04,0.61
2009-05,0.65
2009-06,0.64
2009-07,0.74
2009-08,0.68
2009-09,0.72
2009-10,0.65
2009-11,0.79
2009-12,0.68
2010-01,0.75
2010-02,0.83
2010-03,0.92
2010-04,0.85
2010-05,0.76
2010-06,0.68
2010-07,0.63
2010-08,0.67
2010-09,0.63
2010-10,0.71
2010-11,0.82
2010-12,0.45
2011-01,0.52
2011-02,0.48
2011-03,0.66
2011-04,0.65
2011-05,0.53
2011-06,0.63
2011-07,0.71
2011-08,0.74
2011-09,0.57
2011-10,0.66
2011-11,0.59
2011-12,0.61
2012-01,0.49
2012-02,0.49
2012-03,0.58
2012-04,0.73
2012-05,0.78
2012-06,0.65
2012-07,0.59
2012-08,0.65
2012-09,0.72
2012-10,0.79
2012-11,0.79
2012-12,0.53
2013-01,0.71
2013-02,0.62
2013-03,0.67
2013-04,0.54
2013-05,0.61
2013-06,0.69
2013-07,0.6
2013-08,0.69
2013-09,0.77
2013-10,0.69
2013-11,0.83
2013-12,0.7
2014-01,0.76
2014-02,0.55
2014-03,0.78
2014-04,0.8
2014-05,0.86
2014-06,0.67
2014-07,0.58
2014-08,0.83
2014-09,0.87
2014-10,0.81
2014-11,0.67
2014-12,0.78
2015-01,0.86
2015-02,0.9
2015-03,0.96
2015-04,0.76
2015-05,0.8
2015-06,0.81
2015-07,0.72
2015-08,0.8
2015-09,0.85
2015-10,1.09
2015-11,1.06
2015-12,1.16
2016-01,1.17
2016-02,1.37
2016-03,1.36
2016-04,1.1
2016-05,0.95
2016-06,0.8
2016-07,0.84
2016-08,1.02
2016-09,0.9
2016-10,0.89
2016-11,0.92
2016-12,0.86
2017-01,1.02
2017-02,1.14
2017-03,1.16
2017-04,0.94
2017-05,0.91
2017-06,0.71
2017-07,0.81
2017-08,0.87
2017-09,0.76
2017-10,0.9
2017-11,0.88
2017-12,0.93
2018-01,0.82
2018-02,0.85
2018-03,0.88
2018-04,0.89
2018-05,0.82
2018-06,0.77
2018-07,0.82
2018-08,0.76
2018-09,0.8
2018-10,1.02
2018-11,0.82
2018-12,0.91
2019-01,0.93
2019-02,0.95
2019-03,1.17
2019-04,1.01
2019-05,0.85
2019-06,0.91
2019-07,0.94
2019-08,0.95
2019-09,0.93
2019-10,1.01
2019-11,0.99
2019-12,1.09
2020-01,1.17
2020-02,1.24
2020-03,1.17
2020-04,1.13
2020-05,1.02
2020-06,0.92
2020-07,0.9
2020-08,0.88
2020-09,0.98
2020-10,0.89
2020-11,1.1
2020-12,0.81
2021-01,0.81
2021-02,0.64
2021-03,0.89
2021-04,0.76
2021-05,0.78
2021-06,0.84
2021-07,0.91
2021-08,0.82
2021-09,0.92
2021-10,1.0
2021-11,0.93
2021-12,0.85
2022-01,0.91
2022-02,0.89
2022-03,1.05
2022-04,0.84
2022-05,0.84
2022-06,0.92
2022-07,0.93
2022-08,0.95
2022-09,0.89
2022-10,0.97
2022-11,0.72
2022-12,0.79
